country,year,women_in_parliament,gini,employment,education_rank,work_hours_per_person,productivity_gdp_per_hour
ไทย,2014,6.1,37,99.4,-,-,-
ไทย,2015,6.1,36,99.4,75,-,-
ไทย,2016,4.9,36.9,99.3,67,-,-
ไทย,2017,4.8,36.5,99.2,62,-,-
ไทย,2018,5.4,-,99.2,67,-,-
ไทย,2019,15.8,-,-,-,-,-
เกาหลีใต้,2014,16.3,-,96.5,-,-,-
เกาหลีใต้,2015,16.3,-,96.4,63,-,-
เกาหลีใต้,2016,17,-,96.3,59,-,-
เกาหลีใต้,2017,17,-,96.3,68,-,-
เกาหลีใต้,2018,17.1,-,96.1,37,-,-
เกาหลีใต้,2019,16.67,-,-,-,-,-
มาเลเซีย,2014,10.4,-,97.1,-,-,-
มาเลเซีย,2015,10.4,41,96.9,10,-,-
มาเลเซีย,2016,10.4,-,96.6,6,-,-
มาเลเซีย,2017,10.4,-,-,12,-,-
มาเลเซีย,2018,14.4,-,96.6,19,-,-
มาเลเซีย,2019,14.41,-,-,-,-,-
เวียดนาม,2014,24.3,34.8,98.1,-,-,-
เวียดนาม,2015,24.3,-%,97.9,82,-,-
เวียดนาม,2016,26.7,35.3,97.9,71,-,-
เวียดนาม,2017,26.7,-,97.9,69,-,-
เวียดนาม,2018,26.7,-,-,89,-,-
เวียดนาม,2019,26.72,-,-,-,-,-
อินโดนีเซีย,2014,17.1,39.4,95.9,-,-,-
อินโดนีเซีย,2015,17.1,39.7,95.5,30.0,-,-
อินโดนีเซีย,2016,19.8,38.6,95.7,38,-,-
อินโดนีเซีย,2017,19.8,38.1,95.8,36,-,-
อินโดนีเซีย,2018,18.2,-,-,35,-,-
อินโดนีเซีย,2019,18.21,-,-,-,-,-
ไทย,2000,-,-,-,-,2280,5.998808095
ไทย,2001,-,-,-,-,2280,6.037341073
ไทย,2002,-,-,-,-,2313.580389,6.160284711
ไทย,2003,-,-,-,-,2301.30899,6.660929597
ไทย,2004,-,-,-,-,2316.344834,6.926393067
ไทย,2005,-,-,-,-,2287.050985,7.519567816
ไทย,2006,-,-,-,-,2284.786296,7.8817665
ไทย,2007,-,-,-,-,2284.376803,8.345885002
